"0","summary1<-summary(dataset)"
"0","summary1"
"1",""
"1","  Customer.ID    "
"1","      Age       "
"1","    Gender         "
"1"," Item.Purchased    "
"1","   Category        "
"1","
"
"1"," Min.   :   1.0  "
"1"," Min.   :18.00  "
"1"," Length:3900       "
"1"," Length:3900       "
"1"," Length:3900       "
"1","
"
"1"," 1st Qu.: 975.8  "
"1"," 1st Qu.:31.00  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :1950.5  "
"1"," Median :44.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :1950.5  "
"1"," Mean   :44.07  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:2925.2  "
"1"," 3rd Qu.:57.00  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :3900.0  "
"1"," Max.   :70.00  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Purchase.Amount..USD."
"1","   Location        "
"1","     Size          "
"1","    Color          "
"1","    Season         "
"1","
"
"1"," Min.   : 20.00       "
"1"," Length:3900       "
"1"," Length:3900       "
"1"," Length:3900       "
"1"," Length:3900       "
"1","
"
"1"," 1st Qu.: 39.00       "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 60.00       "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 59.76       "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 81.00       "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :100.00       "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Review.Rating "
"1"," Subscription.Status"
"1"," Payment.Method    "
"1"," Shipping.Type     "
"1"," Discount.Applied  "
"1","
"
"1"," Min.   :2.50  "
"1"," Length:3900        "
"1"," Length:3900       "
"1"," Length:3900       "
"1"," Length:3900       "
"1","
"
"1"," 1st Qu.:3.10  "
"1"," Class :character   "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :3.70  "
"1"," Mode  :character   "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :3.75  "
"1","                    "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:4.40  "
"1","                    "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :5.00  "
"1","                    "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Promo.Code.Used   "
"1"," Previous.Purchases"
"1"," Preferred.Payment.Method"
"1"," Frequency.of.Purchases"
"1","
"
"1"," Length:3900       "
"1"," Min.   : 1.00     "
"1"," Length:3900             "
"1"," Length:3900           "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:13.00     "
"1"," Class :character        "
"1"," Class :character      "
"1","
"
"1"," Mode  :character  "
"1"," Median :25.00     "
"1"," Mode  :character        "
"1"," Mode  :character      "
"1","
"
"1","                   "
"1"," Mean   :25.35     "
"1","                         "
"1","                       "
"1","
"
"1","                   "
"1"," 3rd Qu.:38.00     "
"1","                         "
"1","                       "
"1","
"
"1","                   "
"1"," Max.   :50.00     "
"1","                         "
"1","                       "
"1","
"
